FILE_ID,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVERAGE_SENTENCE_LENGTH,PERCENTAGE_OF_COMPLEX_WORDS,FOG_INDEX,AVERAGE_NUMBER_OF_WORDS_PER_SENTENCE,COMPLEX_WORD_COUNT,CLEAN_WORDS_COUNT,SYLLABLE_PER_WORD,COUNT_OF_PERSONAL_PRONOUN,AVERAGE_WORD_LENGTH,URL
37.txt,78,109,-0.1657754,0.201943844,22.6025641,0.247078464,9.139857027,23.03846154,444,926,6.804674457,1,5.798553144,37
38.txt,60,61,-0.008264463,0.219600726,19.78873239,0.16971831,7.983380282,20,241,551,6.01056338,6,5.003521127,38
39.txt,87,91,-0.02247191,0.225602028,19.78823529,0.236842105,8.01003096,20.11764706,405,789,6.537426901,3,5.532748538,39
40.txt,90,72,0.11111111,0.262135922,19.61445783,0.146987952,7.904578313,20,244,618,5.992771084,17,4.913855422,40
41.txt,79,66,0.089655172,0.194630872,20.8902439,0.18488838,8.430052913,21.30487805,323,745,6.255294791,16,5.241556955,41
42.txt,61,57,0.033898305,0.21299639,21.69491525,0.17611026,8.748410206,22.13559322,230,554,6.181470138,21,5.169984686,42
43.txt,17,20,-0.081081079,0.113846153,16.02173913,0.212365591,6.493641889,16.17391304,158,325,6.262096774,7,5.221774194,43
45.txt,29,40,-0.159420288,0.221864951,20.02777778,0.14324693,8.068409883,20.36111111,105,311,5.967257844,2,4.963165075,45
46.txt,92,93,-0.005405405,0.212399541,24.8372093,0.185767098,10.00919056,25.1627907,402,871,6.054528651,11,5.050831793,46
47.txt,84,97,-0.071823204,0.189727463,16.88695652,0.181451613,6.827363254,17.25217391,360,954,6.347782258,1,5.344254032,47
48.txt,54,42,0.124999999,0.170212766,21.21818182,0.23397169,8.580861403,21.83636364,281,564,6.629475437,10,5.6244796,48
49.txt,48,48,0,0.169312169,16.43243243,0.187550525,6.647993183,16.71621622,232,567,6.178658044,6,5.175424414,49
50.txt,79,66,0.089655172,0.234248788,21,0.173246906,8.469298763,21.48101266,294,619,5.995285798,33,4.988214496,50
51.txt,73,69,0.028169014,0.198324022,19.22891566,0.192844148,7.768703924,19.86746988,318,716,6.246816252,11,5.24439054,51
52.txt,24,27,-0.058823528,0.209876542,22.63636364,0.23828125,9.149857955,23.27272727,122,243,6.57421875,0,5.5625,52
53.txt,111,94,0.082926829,0.329581993,226.625,0.141519824,90.70660793,227,257,622,5.828193833,15,4.814427313,53
54.txt,44,50,-0.063829787,0.22117647,16.44642857,0.21473029,6.664463545,17.21428571,207,425,6.325726141,0,5.312240664,54
55.txt,35,38,-0.04109589,0.210982658,16.52380952,0.255524862,6.711733754,17.23809524,185,346,6.664364641,1,5.653314917,55
56.txt,8,15,-0.304347813,0.155405404,23.46153846,0.234756098,9.478517824,25.23076923,77,148,6.530487805,2,5.50304878,56
58.txt,51,102,-0.333333331,0.252892562,23.63793103,0.183982684,9.528765487,23.89655172,255,605,6.238095238,2,5.229437229,58
59.txt,32,37,-0.072463767,0.23076923,22.65625,0.181693989,9.135177596,22.875,133,299,6.094262295,3,5.090163934,59
60.txt,98,116,-0.084112149,0.284574468,20.81521739,0.170606372,8.394329505,21.15217391,332,752,6.031860226,10,5.003083248,60
61.txt,36,26,0.16129032,0.193146417,14.57777778,0.19236417,5.908056779,15.13333333,131,321,6.284875184,4,5.261380323,61
62.txt,19,20,-0.025641025,0.230769229,22.47058824,0.167958656,9.055418757,22.76470588,65,169,6.136950904,0,5.129198966,62
63.txt,31,29,0.033333333,0.128479657,21.92,0.14921466,8.827685864,22.92,171,467,5.991273997,4,4.980802792,63
64.txt,44,46,-0.022222222,0.289389067,23.8,0.233118971,9.613247588,24.88,145,311,6.635048232,1,5.599678457,64
65.txt,16,20,-0.111111108,0.236842104,13.4137931,0.167088608,5.432352684,13.62068966,66,152,6.296202532,0,5.288607595,65
66.txt,12,7,0.263157881,0.240506326,16.4,0.226190476,6.65047619,16.8,38,79,6.553571429,2,5.529761905,66
67.txt,34,63,-0.298969069,0.313915857,14.70909091,0.13810111,5.938876808,14.74545455,112,309,5.914919852,19,4.911220715,67
68.txt,7,10,-0.176470578,0.220779218,18.5,0.136842105,7.454736842,19,26,77,6.026315789,1,5,68
69.txt,64,76,-0.085714285,0.24137931,16.28985507,0.248500428,6.6153422,16.91304348,290,580,6.820051414,0,5.806341045,69
70.txt,19,29,-0.208333329,0.23076923,17.22580645,0.163873371,6.955871929,17.32258065,88,208,6.206703911,10,5.201117318,70
71.txt,41,69,-0.254545452,0.260047281,21.1,0.162464986,8.504985994,21.42,174,423,5.944911298,7,4.933706816,71
72.txt,51,108,-0.358490564,0.21031746,22.90540541,0.216310006,9.248686164,23.36486486,374,756,6.507229612,16,5.503759398,72
73.txt,80,80,0,0.259319286,24.04166667,0.134090909,9.67030303,24.44444444,236,617,5.830113636,19,4.826136364,73
74.txt,46,45,0.010989011,0.149425287,21,0.148224044,8.459289617,21.2173913,217,609,5.996584699,18,4.993852459,74
75.txt,37,42,-0.063291138,0.248427672,13.04477612,0.157303371,5.280831796,13.28358209,140,318,5.714606742,1,4.696629213,75
76.txt,37,44,-0.086419752,0.171974522,24.39655172,0.130801688,9.810941365,24.51724138,186,471,5.700421941,4,4.694092827,76
77.txt,28,33,-0.081967212,0.371951217,27.76470588,0.174369748,11.17563025,28,83,164,5.819327731,8,4.81302521,77
78.txt,71,64,0.051851851,0.193133047,23.04411765,0.199499687,9.297446934,23.51470588,319,699,6.285803627,8,5.283302064,78
79.txt,28,88,-0.517241375,0.301298701,13.85714286,0.146439318,5.60143287,14.24285714,146,385,5.932798395,13,4.924774323,79
80.txt,63,85,-0.148648648,0.345794392,15.24657534,0.113756614,6.144132782,15.53424658,129,428,5.680776014,5,4.675485009,80
81.txt,49,95,-0.319444442,0.275334608,19.88135593,0.148457048,8.011925192,20.3220339,178,523,6.077564637,0,5.070058382,81
82.txt,42,79,-0.305785121,0.181954887,14.78723404,0.198891199,5.994450097,15.35106383,287,665,6.374913375,8,5.358974359,82
83.txt,29,97,-0.539682535,0.305825242,14.18055556,0.151717557,5.732909245,14.55555556,159,412,5.98759542,15,4.961832061,83
84.txt,0,1,-0.999999,0.249999938,8,0.25,3.3,8,2,4,6.75,0,5.75,84
85.txt,23,41,-0.281249996,0.188235294,28.14814815,0.173402868,11.32862041,28.40740741,133,340,6.312907432,1,5.308996089,85
86.txt,55,59,-0.035087719,0.204301075,29.525,0.201511335,11.89060453,29.775,240,558,6.530646516,1,5.528127624,86
87.txt,0,0,0,0,9,0.333333333,3.733333333,9,3,7,6.777777778,0,5.777777778,87
88.txt,97,285,-0.492146596,0.220554272,13.01606426,0.161819752,5.271153604,13.94779116,562,1732,6.009789807,0,5.008638065,88
89.txt,53,85,-0.231884056,0.194366197,20.72619048,0.174182638,8.360149246,21.11904762,309,710,6.114430665,10,5.112739572,89
90.txt,57,105,-0.296296294,0.210663199,23.73015873,0.24060646,9.588306076,24.07936508,365,769,6.661832564,0,5.659195781,90
91.txt,6,9,-0.199999987,0.234374996,19.625,0.147928994,7.909171598,21.125,25,64,5.911242604,2,4.893491124,91
92.txt,44,45,-0.011235955,0.211904761,19.93617021,0.137681159,8.029540549,20.55319149,133,420,6.125258799,2,5.120082816,92
93.txt,46,54,-0.079999999,0.156985871,15.39830508,0.181818182,6.232049307,15.56779661,334,637,6.027218291,6,5.023952096,93
94.txt,72,94,-0.13253012,0.222222222,19.28089888,0.179966044,7.784345968,19.85393258,318,747,6.21901528,5,5.212224109,94
95.txt,34,56,-0.244444442,0.20316027,22.44680851,0.167597765,9.04576251,22.85106383,180,443,6.144320298,3,5.138733706,95
96.txt,1,0,0.999999,0.249999938,5,0.2,2.08,5,1,4,7.4,0,6.4,96
97.txt,33,70,-0.359223297,0.245238095,19.40816327,0.161356629,7.827807958,19.85714286,157,420,6.196300103,4,5.165467626,97
98.txt,49,80,-0.240310076,0.283516483,16.86111111,0.159313725,6.808169935,17,195,455,5.929738562,37,4.925653595,98
99.txt,40,63,-0.223300969,0.257499999,28.89473684,0.182640145,11.63095079,29.10526316,202,400,6.05244123,12,5.047016275,99
100.txt,47,73,-0.216666665,0.202702702,18.06060606,0.195940671,7.302618693,19.40909091,251,592,6.412958626,3,5.404371585,100
101.txt,7,9,-0.124999992,0.22535211,20,0.113989637,8.045595855,21.44444444,22,71,5.668393782,2,4.652849741,101
102.txt,41,69,-0.254545452,0.241758241,18.18333333,0.153429603,7.334705174,18.46666667,170,455,5.946750903,13,4.933212996,102
103.txt,21,43,-0.343749995,0.212624584,18.14705882,0.183800623,7.332343779,18.88235294,118,301,6.182242991,4,5.176012461,103
104.txt,46,85,-0.297709921,0.264646464,21.13207547,0.220053239,8.540851484,21.26415094,248,495,6.372670807,2,5.36823425,104
105.txt,49,74,-0.203252031,0.327999999,26.85,0.143514259,10.7974057,27.175,156,375,5.844526219,6,4.840846366,105
106.txt,11,11,0,0.111675126,15.44,0.217721519,6.263088608,15.8,86,197,6.759493671,0,5.751898734,106
107.txt,22,22,0,0.169884169,17.02857143,0.124595469,6.861266759,17.65714286,77,259,5.872168285,4,4.867313916,107
108.txt,57,84,-0.19148936,0.299363057,29.2,0.197318008,11.7589272,29.82857143,206,471,6.48467433,3,5.481800766,108
109.txt,29,36,-0.107692306,0.303738316,23.12903226,0.085481682,9.285805576,23.77419355,63,214,5.310719132,42,4.306648575,109
110.txt,22,57,-0.443037969,0.17286652,20.12,0.191977077,8.124790831,20.94,201,457,6.374403056,0,5.371537727,110
111.txt,24,44,-0.294117643,0.163069544,19.55769231,0.194390716,7.900833209,19.88461538,201,417,6.426499033,0,5.420696325,111
112.txt,41,74,-0.286956519,0.239085239,19.76470588,0.201762977,7.986587544,20.01960784,206,481,6.486777669,2,5.482859941,112
113.txt,45,90,-0.333333331,0.245009074,22.125,0.185185185,8.924074074,22.66071429,235,551,6.186761229,8,5.17178881,113
114.txt,66,80,-0.09589041,0.240527182,21.06756757,0.157324841,8.489956963,21.21621622,247,607,5.970063694,3,4.966878981,114
115.txt,63,94,-0.197452228,0.19193154,19.17021277,0.193336974,7.745419896,19.4787234,354,818,6.157291098,3,5.152921901,115
116.txt,43,48,-0.054945054,0.338289962,35.04,0.081447964,14.04857919,35.36,72,269,5.340497738,43,4.333710407,116
117.txt,0,2,-0.9999995,0.333333278,12,0.166666667,4.866666667,12,2,6,6.416666667,0,5.416666667,117
118.txt,55,77,-0.166666665,0.295964125,15.93670886,0.10234375,6.415621044,16.20253165,131,446,5.65859375,7,4.6546875,118
119.txt,14,29,-0.348837201,0.232432431,15.95238095,0.212209302,6.465836102,16.38095238,73,185,6.63372093,1,5.604651163,119
120.txt,1,1,0,0.499999875,9,0,3.6,9,0,4,5.777777778,0,4.777777778,120
121.txt,53,98,-0.298013243,0.328976034,24.61538462,0.10006215,9.886178706,24.75384615,161,459,5.56619018,36,4.55686762,121
122.txt,50,89,-0.280575538,0.186327077,16.73469388,0.158139535,6.757133365,17.55102041,272,746,6.145348837,12,5.138953488,122
123.txt,72,111,-0.213114753,0.25,21.69230769,0.163907285,8.742485991,23.23076923,297,732,6.180463576,11,5.128587196,123
124.txt,83,153,-0.296610168,0.25106383,19.09615385,0.212121212,7.723310023,18.72115385,413,940,6.557781202,8,5.429892142,124
125.txt,90,66,0.153846153,0.200256739,29.43548387,0.204248366,11.85589289,29.61290323,375,779,6.319172113,2,5.314270153,125
126.txt,29,42,-0.183098589,0.206997084,26.28125,0.160566706,10.57672668,26.46875,136,343,6.205430933,3,5.20188902,126
127.txt,88,135,-0.210762331,0.31948424,19.92405063,0.193890274,8.047176363,20.30379747,311,698,6.375311721,6,5.373441397,127
128.txt,40,81,-0.338842972,0.315104166,16.04918033,0.167507568,6.486675158,16.24590164,166,384,6.053481332,5,5.048435923,128
129.txt,6,39,-0.733333317,0.142857142,19.33333333,0.19941349,7.813098729,20.66666667,136,315,6.54398827,1,5.478005865,129
130.txt,65,95,-0.187499999,0.212483399,30.43137255,0.186420488,12.24711721,32.92156863,313,753,6.334127457,2,5.331745086,130
131.txt,114,96,0.085714285,0.256410256,23.95833333,0.20045819,9.663516609,24.25,350,819,6.418671249,0,5.403207331,131
132.txt,56,80,-0.176470587,0.230118443,19.90625,0.185430464,8.036672185,21.234375,252,591,6.450331126,6,5.424576895,132
133.txt,66,61,0.039370078,0.253999999,22.23809524,0.28,9.007238095,23.80952381,280,500,6.969,0,5.962,133
134.txt,22,26,-0.083333332,0.255319148,30.66666667,0.220430108,12.35483871,31,82,188,6.887096774,4,5.879032258,134
135.txt,5,18,-0.565217367,0.194915253,20.8125,0.095238095,8.363095238,21,32,118,5.764880952,7,4.74702381,135
136.txt,13,25,-0.315789465,0.240506328,26.4,0.158024691,10.62320988,27,64,158,5.940740741,5,4.925925926,136
137.txt,7,10,-0.176470578,0.165048542,22.2,0.168776371,8.947510549,23.7,40,103,6.042194093,3,5.012658228,137
138.txt,10,14,-0.16666666,0.258064513,15.5625,0.212355212,6.309942085,16.1875,55,93,6.162162162,7,5.146718147,138
139.txt,47,41,0.068181817,0.283870967,12.84782609,0.244732577,5.237023466,13.41304348,151,310,6.752025932,2,5.703403566,139
140.txt,0,0,0,0,4,0.25,1.7,4,1,2,6.75,0,5.75,140
141.txt,35,62,-0.278350513,0.251295336,23.9,0.145748988,9.618299595,24.7,144,386,6.017206478,4,4.996963563,141
142.txt,0,0,0,0,7,0.142857143,2.857142857,7,1,3,5.857142857,0,4.857142857,142
143.txt,23,42,-0.292307688,0.243445692,18.6969697,0.181818182,7.551515152,19,114,267,6.177033493,1,5.164274322,143
145.txt,30,41,-0.154929575,0.187335092,24.5,0.167898627,9.867159451,26.30555556,159,379,6.256599789,2,5.249208025,145
146.txt,34,57,-0.25274725,0.218225419,16.35185185,0.19650655,6.619343361,16.96296296,180,417,6.503275109,9,5.497816594,146
147.txt,69,53,0.13114754,0.17453505,18.54216867,0.183804627,7.490389321,18.74698795,286,699,6.314910026,2,5.303984576,147
148.txt,57,99,-0.269230768,0.285714285,15.65753425,0.204995693,6.345011976,15.90410959,238,546,6.239448751,2,5.223944875,148
149.txt,47,41,0.068181817,0.24109589,22.03225806,0.270083102,8.920936467,23.29032258,195,365,6.836565097,0,5.818559557,149
150.txt,48,76,-0.22580645,0.274336283,15.93846154,0.188804554,6.450906437,16.21538462,199,452,6.15370019,8,5.143263757,150
